Year,bt_anomaly_deg_C,sst_anomaly_deg_C,bottom_heatwave_cumulative_intensity_deg_C,bottom_heatwave_maximum_intensity_deg_C,bt_anomaly_GLORYS_deg_C,calanus_stage_adt_spring,calanus_stage_adt_summer,calanus_stage_adt_fall,calanus_stage_c5_spring,calanus_stage_c5_summer,calanus_stage_c5_fall,GSI_anomaly,heatwave_cumulative_intensity_deg_C,heatwave_maximum_intensity_deg_C,longterm_sst_deg_C,NAO_unitless,OISST_anom_fall,OISST_anom_spring,OISST_anom_summer,OISST_anom_winter,slopewater_WSW,slopewater_LSLW
1854,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.83792,NA,NA,NA,NA,NA,NA,NA
1855,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.09031,NA,NA,NA,NA,NA,NA,NA
1856,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.89427,NA,NA,NA,NA,NA,NA,NA
1857,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.1751,NA,NA,NA,NA,NA,NA,NA
1858,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.41875,NA,NA,NA,NA,NA,NA,NA
1859,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.33875,NA,NA,NA,NA,NA,NA,NA
1860,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.81469,NA,NA,NA,NA,NA,NA,NA
1861,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.33844,NA,NA,NA,NA,NA,NA,NA
1862,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.69781,NA,NA,NA,NA,NA,NA,NA
1863,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.21344,NA,NA,NA,NA,NA,NA,NA
1864,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.92521,-1.02,NA,NA,NA,NA,NA,NA
1865,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.81677,-1.24,NA,NA,NA,NA,NA,NA
1866,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.7801,0.54,NA,NA,NA,NA,NA,NA
1867,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.65854,-1.38,NA,NA,NA,NA,NA,NA
1868,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.64458,2.81,NA,NA,NA,NA,NA,NA
1869,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.47344,1.7,NA,NA,NA,NA,NA,NA
1870,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.09229,-3.01,NA,NA,NA,NA,NA,NA
1871,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.25594,-1.01,NA,NA,NA,NA,NA,NA
1872,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.50281,-0.76,NA,NA,NA,NA,NA,NA
1873,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.08031,-0.5,NA,NA,NA,NA,NA,NA
1874,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.41979,2.32,NA,NA,NA,NA,NA,NA
1875,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.9951,-1.35,NA,NA,NA,NA,NA,NA
1876,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.24177,0.21,NA,NA,NA,NA,NA,NA
1877,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.99885,0.05,NA,NA,NA,NA,NA,NA
1878,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.22573,1.46,NA,NA,NA,NA,NA,NA
1879,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.03427,-2.22,NA,NA,NA,NA,NA,NA
1880,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.79917,0.89,NA,NA,NA,NA,NA,NA
1881,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.25396,-3.8,NA,NA,NA,NA,NA,NA
1882,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.23208,3.87,NA,NA,NA,NA,NA,NA
1883,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.88229,-0.23,NA,NA,NA,NA,NA,NA
1884,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.56,1.44,NA,NA,NA,NA,NA,NA
1885,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.4801,-0.89,NA,NA,NA,NA,NA,NA
1886,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.98458,-1.12,NA,NA,NA,NA,NA,NA
1887,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.72531,0.45,NA,NA,NA,NA,NA,NA
1888,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.02656,-2.75,NA,NA,NA,NA,NA,NA
1889,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.55583,-0.01,NA,NA,NA,NA,NA,NA
1890,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.71885,1.78,NA,NA,NA,NA,NA,NA
1891,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.93313,-0.82,NA,NA,NA,NA,NA,NA
1892,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.21406,-2.02,NA,NA,NA,NA,NA,NA
1893,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.5,-1.07,NA,NA,NA,NA,NA,NA
1894,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.57719,2.68,NA,NA,NA,NA,NA,NA
1895,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.60198,-3.97,NA,NA,NA,NA,NA,NA
1896,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.65323,1.12,NA,NA,NA,NA,NA,NA
1897,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.34438,1.09,NA,NA,NA,NA,NA,NA
1898,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.4151,1.02,NA,NA,NA,NA,NA,NA
1899,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.53344,0.03,NA,NA,NA,NA,NA,NA
1900,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.61313,-2.13,NA,NA,NA,NA,NA,NA
1901,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.02021,-0.33,NA,NA,NA,NA,NA,NA
1902,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.89958,-1.41,NA,NA,NA,NA,NA,NA
1903,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.16302,3.89,NA,NA,NA,NA,NA,NA
1904,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.88823,0.23,NA,NA,NA,NA,NA,NA
1905,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.10469,1.98,NA,NA,NA,NA,NA,NA
1906,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.54708,2.06,NA,NA,NA,NA,NA,NA
1907,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.12063,2.06,NA,NA,NA,NA,NA,NA
1908,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.28958,1.44,NA,NA,NA,NA,NA,NA
1909,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.09979,0,NA,NA,NA,NA,NA,NA
1910,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.16833,2.1,NA,NA,NA,NA,NA,NA
1911,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.50802,0.29,NA,NA,NA,NA,NA,NA
1912,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.49156,0.24,NA,NA,NA,NA,NA,NA
1913,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.26417,2.69,NA,NA,NA,NA,NA,NA
1914,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.50615,1.48,NA,NA,NA,NA,NA,NA
1915,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.48281,-0.2,NA,NA,NA,NA,NA,NA
1916,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.63667,-0.69,NA,NA,NA,NA,NA,NA
1917,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.37125,-3.8,NA,NA,NA,NA,NA,NA
1918,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.55042,-0.8,NA,NA,NA,NA,NA,NA
1919,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.64042,-0.8,NA,NA,NA,NA,NA,NA
1920,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.00208,3.18,NA,NA,NA,NA,NA,NA
1921,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.20177,1.63,NA,NA,NA,NA,NA,NA
1922,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.43646,1.85,NA,NA,NA,NA,NA,NA
1923,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.50115,1.73,NA,NA,NA,NA,NA,NA
1924,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.89521,-1.13,NA,NA,NA,NA,NA,NA
1925,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.40417,2.39,NA,NA,NA,NA,NA,NA
1926,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.87021,0.11,NA,NA,NA,NA,NA,NA
1927,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.12792,1.72,NA,NA,NA,NA,NA,NA
1928,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.56635,0.63,NA,NA,NA,NA,NA,NA
1929,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.61719,-1.03,NA,NA,NA,NA,NA,NA
1930,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.95156,0.91,NA,NA,NA,NA,NA,NA
1931,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.16521,-0.16,NA,NA,NA,NA,NA,NA
1932,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.93552,-0.5,NA,NA,NA,NA,NA,NA
1933,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.93104,0.25,NA,NA,NA,NA,NA,NA
1934,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.65833,0.86,NA,NA,NA,NA,NA,NA
1935,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.52927,0.97,NA,NA,NA,NA,NA,NA
1936,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.40542,-3.89,NA,NA,NA,NA,NA,NA
1937,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.24396,0.72,NA,NA,NA,NA,NA,NA
1938,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.08917,1.79,NA,NA,NA,NA,NA,NA
1939,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.10938,0.37,NA,NA,NA,NA,NA,NA
1940,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.27896,-2.86,NA,NA,NA,NA,NA,NA
1941,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.59792,-2.31,NA,NA,NA,NA,NA,NA
1942,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.23229,-0.55,NA,NA,NA,NA,NA,NA
1943,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.2474,1.48,NA,NA,NA,NA,NA,NA
1944,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.54969,0.61,NA,NA,NA,NA,NA,NA
1945,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.49031,1.64,NA,NA,NA,NA,NA,NA
1946,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.20604,0.27,NA,NA,NA,NA,NA,NA
1947,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.9801,-2.71,NA,NA,NA,NA,NA,NA
1948,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.06646,1.34,NA,NA,NA,NA,NA,NA
1949,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13.3974,1.87,NA,NA,NA,NA,NA,NA
1950,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.3274,1.4,NA,NA,NA,NA,NA,NA
1951,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13.18813,-1.26,NA,NA,NA,NA,NA,NA
1952,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.35635,0.83,NA,NA,NA,NA,NA,NA
1953,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.54375,0.18,NA,NA,NA,NA,NA,NA
1954,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.934094217,NA,NA,12.1651,0.13,NA,NA,NA,NA,NA,NA
1955,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.275659498,NA,NA,12.05323,-2.52,NA,NA,NA,NA,NA,NA
1956,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.41322822,NA,NA,11.39198,-1.73,NA,NA,NA,NA,NA,NA
1957,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.02182621,NA,NA,12.3025,1.52,NA,NA,NA,NA,NA,NA
1958,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.176406068,NA,NA,11.5675,-1.02,NA,NA,NA,NA,NA,NA
1959,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,-1.350813289,NA,NA,12.07354,-0.37,NA,NA,NA,NA,NA,NA
1960,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,-1.264461802,NA,NA,11.98448,-1.54,NA,NA,NA,NA,NA,NA
1961,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,-0.875700956,NA,NA,11.53313,1.8,NA,NA,NA,NA,NA,NA
1962,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,-1.122332414,NA,NA,11.54229,-2.38,NA,NA,NA,NA,NA,NA
1963,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,-1.258581103,NA,NA,11.56219,-3.6,NA,NA,NA,NA,NA,NA
1964,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,-1.886384991,NA,NA,10.92906,-2.86,NA,NA,NA,NA,NA,NA
1965,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,-1.134739635,NA,NA,10.44802,-2.88,NA,NA,NA,NA,NA,NA
1966,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,-1.99122477,NA,NA,10.74521,-1.69,NA,NA,NA,NA,NA,NA
1967,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,-1.183936825,NA,NA,10.83896,1.28,NA,NA,NA,NA,NA,NA
1968,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,-0.34607358,NA,NA,11.58281,-1.04,NA,NA,NA,NA,NA,NA
1969,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,-0.883770422,NA,NA,11.75854,-4.89,NA,NA,NA,NA,NA,NA
1970,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,-0.96387809,NA,NA,11.74052,-1.89,NA,NA,NA,NA,NA,NA
1971,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,-0.951402267,NA,NA,11.71677,-0.96,NA,NA,NA,NA,NA,NA
1972,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,-0.058712439,NA,NA,11.52906,0.34,NA,NA,NA,NA,NA,NA
1973,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,0.119434262,NA,NA,12.34646,2.52,NA,NA,NA,NA,NA,NA
1974,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,0.675986742,NA,NA,12.49958,1.23,NA,NA,NA,NA,NA,NA
1975,NA,NA,128.4929,0.9375,NA,NA,NA,NA,NA,NA,NA,-0.033448539,NA,NA,12.29969,1.63,NA,NA,NA,NA,NA,NA
1975,NA,NA,128.4929,0.985,NA,NA,NA,NA,NA,NA,NA,-0.033448539,NA,NA,12.29969,1.63,NA,NA,NA,NA,NA,NA
1975,NA,NA,128.4929,1.4297,NA,NA,NA,NA,NA,NA,NA,-0.033448539,NA,NA,12.29969,1.63,NA,NA,NA,NA,NA,NA
1975,NA,NA,128.4929,0.7491,NA,NA,NA,NA,NA,NA,NA,-0.033448539,NA,NA,12.29969,1.63,NA,NA,NA,NA,NA,NA
1976,NA,NA,349.3082,1.3822,NA,NA,NA,NA,NA,NA,NA,0.514816517,NA,NA,11.99958,1.37,NA,NA,NA,NA,NA,NA
1977,-0.870166667,-0.228966667,0,0,NA,1369.869551,1536.962296,666.6306445,260.3529476,16932.01983,31255.18962,0.314458863,NA,NA,11.59927,-2.14,NA,NA,NA,NA,57,40
1978,-0.71678,-1.017716667,0,0,NA,2457.725257,1767.603199,404.769698,710.5331186,14641.10583,6579.824902,-0.439780909,NA,NA,11.49823,0.17,NA,NA,NA,NA,NA,NA
1979,-0.675166667,-0.2778,0,0,NA,287.898042,1463.791102,119.2266193,1369.73707,17737.84334,5210.583695,-0.220750713,NA,NA,11.8225,-2.25,NA,NA,NA,NA,60.934,45.3819
1980,-0.982775,-0.21232,0,0,NA,850.8735508,2137.92601,54.04286485,203.334768,30521.84437,5787.989504,0.031904951,NA,NA,12.03698,0.56,NA,NA,NA,NA,56.7604,39.8958
1981,-1.144166667,-0.366933333,0,0,NA,1958.1756,1095.548112,45.50712538,496.4881323,11974.52235,2299.250623,-0.578681311,NA,NA,11.69073,2.05,NA,NA,NA,NA,43.2569,47.9861
1982,-0.401,-0.972333333,0,0,NA,371.4547954,1902.784053,581.6284161,566.7887297,14936.16519,19057.01523,-0.494856573,12.3276,1.8242,11.96323,0.8,0.607195977,-0.07620056,-1.010261868,0.404439928,37.6094,60.1562
1983,-0.5258,0.3359,0,0,NA,1397.121441,1725.543985,555.6567058,2191.441604,4118.084777,8655.487618,-0.290645342,113.2397,1.662583333,12.53719,3.42,0.660888887,0.587894908,-0.463147326,1.212430574,60.4479,31.3542
