Year,bt_anomaly_EGOM_Spring,sst_anomaly_EGOM_Spring,Heatwave_EGOM_Spring,GSI_EGOM_Spring,calfin_100m3_EGOM_Spring,pseudo_100m3_EGOM_Spring,Age.1_EGOM_Spring,SSB_EGOM_Spring,RSSB_EGOM_Spring,lAGE1_EGOM_Spring,Cod_Depth_Spring,Cod_Lat_Spring,K_rel_EGOM_Spring,age1_anomaly_EGOM_Spring
1974,,,,,,,,,,,-81.07909,41.64908356,,
1975,,,,,,,,,,,-82.191095,41.70223556,,
1976,,,,,,,,,,,-83.3031,41.75538757,,
1977,,,,,,,,,,,-88.93763,41.86823879,,
1978,,,,,,,,,,,-92.07885,41.88134632,,
1979,,,,,,,,,,,-94.730606,41.91023621,,
1980,,,,,,,,,,,-95.84242,41.93920347,,
1981,,,,,,,,,,,-95.23343,41.99021981,,
1982,-0.369997196,NA,NA,-0.660399437,0.166144662,-0.204297464,0.283,7.849514716,NA,0.249201086,-91.974686,41.99808215,NA,0.019545854
1983,-0.960022004,-0.692578056,20.692,-0.534840007,-0.021369379,0.653308989,0.6071,6.216384037,0.077342361,0.474431313,-91.14883,42.00880964,NA,-0.028406668
1984,-0.506762338,-0.302570569,65.0685,-0.414171642,NA,NA,0.2428,3.593137108,0.039058076,0.217366899,-89.2002,41.97182231,NA,-0.010670681
1985,0.030981654,-0.322476509,83.5684,0.53281688,-0.446409212,-0.524274413,0.1556,1.284028193,0.043304777,0.14461969,-89.69017,41.91890682,NA,-0.028729522
1986,0.316600618,-0.735419827,4.7697,0.822440196,-0.066946823,-0.142536409,2.6512,0.575291492,2.064752171,1.295055881,-88.31487,41.85577409,NA,0.001551519
1987,0.308902193,-0.332222419,NA,0.085913044,0.028445053,-0.497884161,0,0.581259565,0,0,-88.55023,41.83745091,NA,NA
1988,0.070930853,-0.872300007,NA,-0.400353751,NA,NA,1.9103,2.61003799,3.28648355,1.068256169,-87.71586,41.80750901,NA,-0.012638314
1989,-0.351170318,-0.241177386,NA,-0.333103836,NA,NA,0.0351,0.790831104,0.01344808,0.03449804,-88.192444,41.81485095,NA,-0.020216119
1990,-0.232930515,0.001898655,16.2356,-0.726076715,NA,NA,0,2.211514461,0,0,-93.200584,41.85532678,NA,NA
1991,0.241255606,0.174666264,73.1649,-0.141984898,0.144186112,-0.455593117,0,2.932168975,0,0,-102.38617,41.94412983,NA,0.181138955
1992,0.166461496,0.423377782,NA,0.679139973,-0.101123857,0.235955307,0.2111,0.323168524,0.071994487,0.191529038,-116.833885,42.06216118,0.967507298,-0.004242724
1993,-0.371294801,-0.870572719,NA,0.14976228,NA,NA,0.5409,2.362053619,1.673739736,0.432366661,-123.82059,42.14964501,0.957534426,-0.026573592
1994,0.058428978,-0.726462367,13.6273,0.765588424,-0.001240229,0.409159956,0.0351,1.061320569,0.014859951,0.03449804,-127.626236,42.23637554,1.079469729,-0.048709154
1995,0.982858106,0.645169061,NA,1.01686401,-0.19927724,-0.221578135,0.0444,NA,0.041834674,0.043442558,-120.099945,42.24562954,0.975667452,-2.91E-05
1996,0.63481436,0.469127393,NA,0.985549709,-0.481526022,-0.264034271,0.3113,NA,NA,0.271019012,-115.16951,42.22097717,1.003670825,-2.91E-05
1997,0.267128139,-0.617132714,NA,-0.435507132,0.001026499,-0.029723103,0.5556,NA,NA,0.441861323,-110.83524,42.15671064,1.091337959,-0.005661859
1998,0.253711858,-0.582502138,NA,-0.363091345,0.220526382,0.385389913,0.0634,0.598710209,NA,0.061471322,-106.643166,42.13183414,0.968935588,-0.005349915
1999,-1.004416543,0.470791789,70.4097,-0.080808514,-0.038254407,0.385746757,0.0444,0.805373061,0.074159417,0.043442558,-102.12453,42.13476365,0.919291344,-0.010670681
2000,0.701010006,1.073514517,219.8533,1.306942036,0.41435484,0.368933729,3.886,NA,4.825093103,1.586373973,-100.173584,42.16007586,1.027975025,-0.012162041
2001,0.473800342,0.775036347,78.2584,0.974646966,0.012119398,0.365353523,0.1556,NA,NA,0.14461969,-101.365944,42.26246091,0.979585941,0.039120856
2002,-0.040443361,0.311984552,7.6727,0.168849637,0.227551345,0.387608209,0.6444,0.91743055,NA,0.497375576,-103.86727,42.30963417,0.934591071,-0.026044689
2003,0.365436227,0.635957312,70.9318,1.275612928,-0.160683042,-1.055615189,0.2458,0.435532518,0.267922188,0.219777894,-103.191284,42.26709185,0.960693123,0.055510408
2004,-0.327635435,-0.521504186,NA,0.195663038,-0.108558216,-0.084656078,0.463,NA,1.063066433,0.380489122,-100.93433,42.21041451,0.914664895,-0.027437901
2005,-1.134745872,-1.114048717,7.7003,-0.052635385,0.233723082,-0.087588022,0.1556,0.217983293,NA,0.14461969,-101.11015,42.17980771,0.965395849,-0.042913499
2006,0.079444829,-0.851170857,10.257,-0.079347011,-0.214385569,-0.110772747,0.1297,NA,0.594999728,0.121952111,-102.63836,42.14851322,1.029001847,-0.010670681
2007,0.683589327,0.677609539,NA,-0.088739666,-0.181388839,-0.319377083,0.1665,0.495798307,NA,0.154007812,-99.03012,42.18601025,1.034857109,0.011773094
2008,-0.588042139,-0.193766252,126.0911,-0.741179562,0.195393418,-0.155011674,0,0.977512622,0,0,-95.59634,42.20234521,0.943672017,NA
2009,-0.65498912,0.650413722,30.8058,0.076482746,0.095837184,-0.122856004,0,NA,0,0,-96.635925,42.21296426,1.056638206,NA
2010,-0.335244751,0.379848213,32.9896,0.885368103,0.072949079,0.120690639,0.084,NA,NA,0.080657903,-99.51474,42.20316094,1.075900237,-0.00192247
2011,1.242339801,1.578389645,181.9914,0.332497126,0.098777016,0.205754074,0.012,0.145992599,NA,0.011928571,-103.32352,42.2102984,0.993581385,-0.010670681
2012,0.843782971,0.708119934,131.5735,-0.062071164,0.136467634,-0.367839369,0.085,0.154220039,0.582221293,0.081579987,-103.63295,42.24075172,1.006913128,-0.020961944
2013,1.200856209,2.560856784,884.2318,0.781262294,-0.069022139,-0.573307184,0.0076,NA,0.049280237,0.007571265,-108.24745,42.27872394,1.145087971,0.019545854
2014,1.090384327,1.371008078,198.1086,0.497564027,NA,NA,0,NA,NA,0,-108.0369025,42.30072365,0.941798458,NA
2015,1.03608639,0.951091061,310.4941,1.106456181,NA,NA,0.0073,NA,NA,0.007273484,-107.826355,42.32272336,1.021301548,0.011209933
2016,0.855398917,0.643449522,245.0688,1.109808137,0.075280459,0.235936662,0.0981,NA,NA,0.093581414,-104.07502,42.30840474,1.029848988,0.015314961
2017,1.577559364,1.736819717,529.6926,1.808160884,0.396589361,0.623961755,0,0.56297003,NA,0,-100.78052,42.25354482,0.954051129,NA
2018,1.184763195,0.459318245,209.5811,1.279188388,0.100650764,0.05016129,0.0191,NA,0.033927206,0.018919885,-97.68573,42.19976989,1.051890445,-0.020216119
2019,0.971704519,1.801734416,426.8395,1.041286204,0.399522744,0.92921212,0,0.36337947,NA,0,-92.03056,42.08393246,1.015952928,NA
2020,2.086253908,0.566765669,102.0975,1.88022565,NA,NA,NA,NA,NA,NA,-85.64807,42.0729538,NA,NA
2021,,,,,,,,,,,-79.26558,42.06197513,,
2022,,,,,,,,,,,-80.5869,42.12268291,,
