Year,bt_anomaly_GBK_Fall,sst_anomaly_GBK_Fall,Heatwave_GBK_Fall,GSI_GBK_Fall,calfin_100m3_GBK_Fall,pseudo_100m3_GBK_Fall,Age.1_GBK_Fall,SSB_GBK_Fall,RSSB_GBK_Fall,lAGE1_GBK_Fall,Cod_Depth_Fall,Cod_Lat_Fall,K_rel_GBK_Fall,age1_anomaly_GBK_Fall
1974,,,,,,,,,,,-108.36,42.2,,
1975,,,,,,,,,,,-111.11,42.18,,
1976,,,,,,,,,,,-118.11,42.17,,
1977,,,,,,,,,,,-124.22,42.22,,
1978,,,,,,,,,,,-128.7,42.29,,
1979,,,,,,,,,,,-128.33,42.31,,
1980,,,,,,,,,,,-122.49,42.32,,
1981,,,,,,,,,,,-115.1,42.31,,
1982,-0.55306863,NA,NA,-0.453626334,-0.204666364,0.037570306,0.34,0.367109719,NA,0.292669614,-108.48,42.32,NA,0.19537165
1983,0.068267616,-0.347233803,16.616,-0.756451412,-0.04329749,0.131668392,0.4483,0.142196275,1.221160806,0.370390455,-112.16,42.37,NA,0.205605204
1984,0.033950796,1.25110448,98.5596,-0.113121853,-0.076214918,-0.169882571,1.094,2.931879852,7.69359112,0.739076112,-122.08,42.57,NA,-0.15695148
1985,0.521039465,0.226691121,NA,0.098878092,-0.371734598,-0.72356226,0.1906,0.912077612,0.065009485,0.174457382,-130.65,42.67,NA,0.079157398
1986,0.644110121,0.642281252,22.2298,0.699828581,-0.356282143,-0.532433531,2.9584,0.614867565,3.243583618,1.375839903,-130.36,42.63,NA,0.089580438
1987,-0.139469359,0.622514919,25.6023,0.401581262,-0.475461978,-0.571172849,0.1444,0.838732724,0.23484732,0.134880482,-124.52,42.48,NA,0.0026894
1988,-0.16000338,0.044634505,NA,-0.760979811,0.252870929,-0.440168696,0.5278,2.945489993,0.629282708,0.423828792,-121.86,42.34,NA,0.058880569
1989,-0.140208748,-0.782549139,NA,-0.823977252,-0.389411719,-0.412024902,1.036,3.379309327,0.351724162,0.710987099,-121.25,42.3,NA,0.114891789
1990,0.02758287,-0.602256992,8.0087,-0.963412951,-0.006964331,-0.003488152,0.475,2.323106612,0.140561267,0.38865799,-117.31,42.3,NA,-0.072341453
1991,0.764012108,-0.348946523,NA,-0.101144514,NA,NA,0.1751,0.148348767,0.075373209,0.16135325,-115.75,42.33,NA,0.070460726
1992,-0.245641539,-0.000106197,NA,1.176253239,-0.394260111,-0.04253071,0.1751,0.277850365,1.180326625,0.16135325,-114.41,42.24,0.979088914,0.149495304
1993,-0.585598629,-0.898860713,146.5747,0.552302322,-0.253197268,0.099693188,0.0856,0.197320021,0.308079495,0.08213283,-114.02,42.18,1.007191579,-0.050931663
1994,0.625885992,0.267272328,11.0239,0.471770839,-0.093971456,0.14495272,0.1312,1.117351884,0.664909721,0.123279016,-114.87,42.2,1.012528035,0.071244036
1995,0.381435508,0.149775253,107.0355,0.648124386,-0.181356627,0.261292901,0.0239,0.510149658,0.02138986,0.023618866,-123.57,42.3,0.967460416,-0.290677885
1996,-0.559283961,0.560213855,NA,1.469797914,0.244441604,0.056123491,0.2608,0.651243137,0.511222532,0.23174644,-128.39,42.38,1.022289257,-0.017808514
1997,0.1836422,-0.566181785,NA,-0.180893832,0.38683767,0.525016994,0.1078,0.82265201,0.165529575,0.102376067,-126.22,42.42,1.020435804,0.074487823
1998,-0.846091399,-0.59118925,NA,-0.353787919,0.100041647,0.153578463,0.1422,0.549090377,0.172855592,0.132956227,-120.41,42.4,1.010723599,0.327695256
1999,0.763392795,-0.6613117,49.4947,-0.841951125,0.076048089,0.323602022,0.0094,0.394817997,0.017119222,0.009356095,-118.69,42.41,1.015606855,-0.01459376
2000,0.838786873,0.417722194,186.5053,1.539377201,-0.215060242,0.322380349,0.0747,0.488721308,0.189201102,0.072041553,-108.5,42.42,1.000623976,0.092360219
2001,0.13887354,0.989885858,53.5317,0.690910613,0.195560601,0.195227249,0.0636,0.499078477,0.130135517,0.06165938,-101.85,42.47,0.978109566,-0.220948038
2002,0.602448791,-0.096762975,33.351,-0.036352418,0.448599813,0.790566793,0.0965,9.405962364,0.193356365,0.092123289,-97.22,42.48,0.988334364,-0.075367115
2003,-0.431032652,0.947724414,115.8951,1.385283563,-0.261450038,-0.49364937,0,0.429219423,0,0,-94.16,42.5,0.990936281,NA
2004,-1.132772193,-0.956236218,NA,0.216219845,0.235722924,-0.177650395,0.4827,5.507041093,1.12459962,0.39386475,-95.85,42.4,0.975891575,-0.210657073
2005,-0.863811377,-0.850051202,15.8744,-0.146852535,0.04934591,0.037007204,0.0281,1.185951597,0.005102559,0.027712439,-100.91,42.47,0.961472363,-0.319225808
2006,0.193362332,-0.561212147,71.9418,-0.229621332,-0.056573655,-0.167378135,0.1834,0.91622802,0.154643748,0.168391651,-102.76,42.49,1.000775617,-0.067971717
2007,-0.923139027,0.078807201,NA,0.377368505,0.128045356,-0.422623981,0.0282,0.309072321,0.030778365,0.027809701,-96.67,42.42,0.962032318,0.102886363
2008,-0.368180547,-0.43523968,92.6642,-0.929670257,0.178057064,-0.231006174,0.047,0.326558501,0.152067968,0.045928932,-92.93,42.32,1.036654329,-0.067386946
2009,-0.040480162,0.610419065,36.7718,0.533397839,-0.250687969,-0.481571156,0.1306,0.444735261,0.399928342,0.122748465,-88.14,42.23,0.962754626,0.163323451
2010,1.099535751,-0.295227048,168.1944,0.358591457,0.400634259,-0.478670796,0.0765,0.536590143,0.172012446,0.073715038,-91.62,42.2,0.969735516,-0.010589587
2011,0.102454844,0.822941068,115.2738,0.603235352,0.134994692,0.05839624,1.2512,1.623899905,2.331761061,0.811463407,-97.2,42.23,0.98916204,-0.133731943
2012,1.654317198,0.361377857,130.872,-0.226351831,-0.211270404,0.492008064,0.0585,0.276943108,0.036024388,0.056852812,-105.91,42.24,0.986304562,-0.088946646
2013,1.095087867,1.465594722,588.2541,0.800419348,0.352302518,0.113793443,0.1692,0.818710302,0.610955807,0.156319754,-111.93,42.31,1.020509544,0.007302216
2014,0.962675095,1.443147774,271.0083,0.797656011,0.017191318,0.206772901,0.5213,1.146488323,0.636733163,0.419565232,-114.69,42.35,1.022361056,-0.089949644
2015,0.988462746,0.934611908,472.5191,1.169831439,0.238085759,0.346676575,0.9413,1.6548878,0.821028859,0.663357852,-115.24,42.34,1.06233078,-0.030005853
2016,1.436143383,1.291271992,625.2966,1.323979094,0.293909144,0.194586628,0.0387,1.837886614,0.023385271,0.037969931,-110.04,42.34,0.99228268,-0.132049424
2017,0.753122349,1.954765483,266.8099,1.623870131,0.09959488,0.334422165,0.3049,0.560711397,0.165897068,0.266126409,-103.31,42.3,0.99832159,-0.015993197
2018,1.027050077,0.573195382,248.2257,1.043406613,0.012228888,0.257270646,1.1124,1.846133627,1.983908308,0.747824742,-96.57,42.26,1.011597615,-0.041672464
2019,0.360168815,1.956797479,358.0971,1.401638769,0.225399877,0.302385497,0.387,1.670056845,0.209627296,0.327143141,-106.67,42.23,1.057915453,0.019912366
2020,0.922597855,0.232262299,140.0008,1.753956701,NA,NA,NA,NA,NA,NA,-104.09,42.16,NA,NA
2021,,,,,,,,,,,-101.5,42.09,1.032758035,NA
2022,,,,,,,,,,,-95.36,42.16,,
2023,,,,,,,,,,,-94.8,42.3,,
